Historical Flight Status,,,,,,,,,
,,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:06:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:06:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:06:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:06:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:11:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:11:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:11:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:11:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:34:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:34:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:06:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:06:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:34:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:34:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:24:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:24:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:24:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:24:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:06:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:06:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:14:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:14:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:14:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:14:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,: [,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,VA,",",,,,,
     ,flightNumber,: ,6866,",",,,,,
     ,relationship,: ,L,,,,,,
"    },",,,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,VS,",",,,,,
     ,flightNumber,: ,2224,",",,,,,
     ,relationship,: ,L,,,,,,
    },,,,,,,,,
"   ],",,,,,,,,,
   ,delays,: {,,,,,,,
    ,departureRunwayDelayMinutes,": 5,",,,,,,,
    ,arrivalRunwayDelayMinutes,: 8,,,,,,,
"   },",,,,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 334,",,,,,,,
    ,blockMinutes,": 326,",,,,,,,
    ,scheduledAirMinutes,": 300,",,,,,,,
    ,airMinutes,": 303,",,,,,,,
    ,scheduledTaxiOutMinutes,": 6,",,,,,,,
    ,taxiOutMinutes,": 13,",,,,,,,
    ,scheduledTaxiInMinutes,": 28,",,,,,,,
    ,taxiInMinutes,: 10,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureGate,: ,75,",",,,,,
    ,arrivalTerminal,: ,3,",",,,,,
    ,arrivalGate,: ,35,",",,,,,
    ,baggage,: ,7,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,757,",",,,,,
    ,actualEquipmentIataCode,: ,75D,",",,,,,
    ,tailNumber,: ,N674DL,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987425230,",,,,,,,
   ,carrierFsCode,: ,B6,",",,,,,
   ,operatingCarrierFsCode,: ,B6,",",,,,,
   ,primaryCarrierFsCode,: ,B6,",",,,,,
   ,flightNumber,: ,252,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,BOS,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T15:01:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T10:01:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T17:50:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T12:50:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,RFJY,",",,,,,
    ,restrictions,: ,,",",,,,,
    ,uplines,": [],",,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:01:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:01:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:01:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:01:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:07:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:07:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:07:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:07:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:57:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:57:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:57:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:57:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:23:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:23:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T21:23:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:23:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:50:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:50:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:23:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:23:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:50:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:50:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-23T00:07:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T19:07:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-23T00:07:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T19:07:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:23:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:23:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T23:51:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T18:51:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T23:51:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T18:51:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,: [,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,EI,",",,,,,
     ,flightNumber,: ,5173,",",,,,,
     ,relationship,: ,L,,,,,,
"    },",,,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,QR,",",,,,,
     ,flightNumber,: ,4007,",",,,,,
     ,relationship,: ,L,,,,,,
    },,,,,,,,,
"   ],",,,,,,,,,
   ,delays,: {,,,,,,,
    ,departureGateDelayMinutes,": 366,",,,,,,,
    ,departureRunwayDelayMinutes,": 206,",,,,,,,
    ,arrivalGateDelayMinutes,": 377,",,,,,,,
    ,arrivalRunwayDelayMinutes,: 208,,,,,,,
"   },",,,,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 169,",,,,,,,
    ,blockMinutes,": 180,",,,,,,,
    ,scheduledAirMinutes,": 146,",,,,,,,
    ,airMinutes,": 148,",,,,,,,
    ,scheduledTaxiOutMinutes,": 176,",,,,,,,
    ,taxiOutMinutes,": 16,",,,,,,,
    ,taxiInMinutes,: 16,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,A,",",,,,,
    ,departureGate,: ,5,",",,,,,
    ,arrivalTerminal,: ,C,",",,,,,
    ,arrivalGate,: ,C15,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,321,",",,,,,
    ,actualEquipmentIataCode,: ,321,",",,,,,
    ,tailNumber,: ,N997JL,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987496357,",,,,,,,
   ,carrierFsCode,: ,WN,",",,,,,
   ,operatingCarrierFsCode,: ,WN,",",,,,,
   ,primaryCarrierFsCode,: ,WN,",",,,,,
   ,flightNumber,: ,179,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,RDU,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T15:10:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T10:10:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T16:50:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T11:50:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,RFJY,",",,,,,
    ,restrictions,: ,F,",",,,,,
    ,uplines,: [,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,AUS,",",,,,,
      ,flightId,: 987496313,,,,,,,
     },,,,,,,,,
"    ],",,,,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:10:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:10:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:10:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:10:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:14:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:14:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:14:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:14:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:20:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:20:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:20:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:20:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:23:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:23:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:23:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:23:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:50:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:50:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:32:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:32:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:50:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:50:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:44:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:44:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:44:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:44:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:32:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:32:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:34:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:34:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,": [],",,,,,,,
   ,delays,: {,,,,,,,
    ,departureGateDelayMinutes,": 4,",,,,,,,
    ,departureRunwayDelayMinutes,": 3,",,,,,,,
    ,arrivalRunwayDelayMinutes,: 2,,,,,,,
"   },",,,,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 100,",,,,,,,
    ,blockMinutes,": 90,",,,,,,,
    ,scheduledAirMinutes,": 72,",,,,,,,
    ,scheduledTaxiOutMinutes,": 10,",,,,,,,
    ,taxiOutMinutes,": 9,",,,,,,,
    ,scheduledTaxiInMinutes,: 18,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,A,",",,,,,
    ,departureGate,: ,128,",",,,,,
    ,arrivalTerminal,: ,1,",",,,,,
    ,arrivalGate,: ,A6,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,73W,",",,,,,
    ,actualEquipmentIataCode,: ,73W,",",,,,,
    ,tailNumber,: ,N960WN,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987425192,",,,,,,,
   ,carrierFsCode,: ,B6,",",,,,,
   ,operatingCarrierFsCode,: ,B6,",",,,,,
   ,primaryCarrierFsCode,: ,B6,",",,,,,
   ,flightNumber,: ,2417,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,AUS,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T15:10:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T10:10:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T18:05:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T12:05:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,RFJY,",",,,,,
    ,restrictions,: ,,",",,,,,
    ,uplines,": [],",,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:10:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:10:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:10:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:10:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:06:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:06:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:06:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:06:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:24:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:24:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:24:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:24:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:20:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:20:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:20:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:20:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:05:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:05:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:37:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:37:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:05:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:05:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:46:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:46:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:46:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:46:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:37:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:37:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:42:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:42:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:42:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:42:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,": [],",,,,,,,
   ,delays,: {,,,,,,,
    ,arrivalRunwayDelayMinutes,: 5,,,,,,,
"   },",,,,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 175,",,,,,,,
    ,blockMinutes,": 160,",,,,,,,
    ,scheduledAirMinutes,": 133,",,,,,,,
    ,airMinutes,": 142,",,,,,,,
    ,scheduledTaxiOutMinutes,": 14,",,,,,,,
    ,taxiOutMinutes,": 14,",,,,,,,
    ,scheduledTaxiInMinutes,": 28,",,,,,,,
    ,taxiInMinutes,: 4,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,A,",",,,,,
    ,departureGate,: ,9,",",,,,,
    ,arrivalGate,: ,34,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,320,",",,,,,
    ,actualEquipmentIataCode,: ,321,",",,,,,
    ,tailNumber,: ,N633JB,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987434082,",,,,,,,
   ,carrierFsCode,: ,DL,",",,,,,
   ,operatingCarrierFsCode,: ,DL,",",,,,,
   ,primaryCarrierFsCode,: ,DL,",",,,,,
   ,flightNumber,: ,1079,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,CUN,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T15:11:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T10:11:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T17:15:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T12:15:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,JY,",",,,,,
    ,restrictions,: ,,",",,,,,
    ,uplines,": [],",,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:11:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:11:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:11:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:11:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:04:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:04:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:04:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:04:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:13:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:13:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:13:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:13:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:17:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:17:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:17:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:17:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:15:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:15:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:46:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:46:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:15:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:15:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:04:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:04:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:04:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:04:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:46:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:46:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:59:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:59:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:59:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:59:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,: [,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,AM,",",,,,,
     ,flightNumber,: ,4037,",",,,,,
     ,relationship,: ,L,,,,,,
    },,,,,,,,,
"   ],",,,,,,,,,
   ,delays,: {,,,,,,,
    ,departureRunwayDelayMinutes,": 4,",,,,,,,
    ,arrivalRunwayDelayMinutes,: 13,,,,,,,
"   },",,,,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 124,",,,,,,,
    ,blockMinutes,": 120,",,,,,,,
    ,scheduledAirMinutes,": 93,",,,,,,,
    ,airMinutes,": 102,",,,,,,,
    ,scheduledTaxiOutMinutes,": 2,",,,,,,,
    ,taxiOutMinutes,": 13,",,,,,,,
    ,scheduledTaxiInMinutes,": 29,",,,,,,,
    ,taxiInMinutes,: 5,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureGate,: ,77,",",,,,,
    ,arrivalTerminal,: ,3,",",,,,,
    ,arrivalGate,: ,36,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,738,",",,,,,
    ,actualEquipmentIataCode,: ,73H,",",,,,,
    ,tailNumber,: ,N3767,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987430395,",,,,,,,
   ,carrierFsCode,: ,CM,",",,,,,
   ,operatingCarrierFsCode,: ,CM,",",,,,,
   ,primaryCarrierFsCode,: ,CM,",",,,,,
   ,flightNumber,: ,239,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,PTY,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T15:11:00.000Z,",",,,,,
